,Actual,Predict
79369,0,0
15394,0,0
73726,0,0
122519,0,0
48551,0,0
48497,0,0
33032,0,0
103371,1,0
76757,0,0
41215,0,0
87348,0,0
27924,0,0
133012,0,0
92658,0,0
131357,0,0
10273,0,0
4904,0,0
3284,0,0
143684,0,0
30792,0,0
120134,1,1
134914,0,0
132498,0,0
156153,0,0
94983,0,0
125783,0,0
98042,0,0
17109,0,0
48323,0,0
15080,0,0
11694,0,0
135366,0,0
25117,0,0
93281,0,0
149149,0,0
107401,0,0
138650,0,0
75899,0,0
57559,0,0
121573,0,0
26833,1,1
47256,0,1
133048,0,0
42211,0,0
95465,0,0
134103,0,0
121670,0,0
125512,1,1
150683,0,0
32776,0,0
148879,0,0
82886,1,0
157584,0,0
118618,0,0
64629,0,0
108563,0,0
86080,0,0
46289,0,0
37639,0,0
22089,0,0
150722,0,0
1295,0,0
63181,0,0
41214,0,0
111186,0,0
84847,0,0
141990,0,0
102076,0,0
156354,0,0
83051,0,0
102236,0,0
77642,0,0
95502,0,0
36180,1,1
131007,0,0
23252,0,0
13411,0,0
136397,0,0
81795,1,1
43542,0,0
34557,1,1
56534,0,0
115376,0,0
107915,0,0
57866,0,0
59249,0,1
86626,0,0
14149,0,0
151370,0,0
32361,0,0
107105,0,0
112803,0,0
36764,0,0
83377,0,0
45189,1,0
47878,0,0
87672,0,0
16012,0,0
15307,0,0
42594,0,0
29422,0,0
125332,0,0
46313,0,0
61875,0,0
88124,0,0
150151,0,0
121254,1,1
98681,0,0
25258,0,0
106990,0,0
127427,0,0
122850,0,0
114402,0,0
143509,1,1
81959,0,0
150290,0,0
141025,0,0
65529,0,0
46163,0,0
60551,0,0
4517,1,0
56433,0,0
123644,0,0
30419,0,0
134737,1,1
28704,0,0
28883,0,0
139342,0,0
149188,0,0
147235,0,0
19985,0,0
42797,0,0
11263,0,0
22673,0,0
100849,0,1
23779,0,0
18622,0,0
49699,0,0
50810,0,0
17458,0,0
78709,0,0
22404,0,0
4008,1,1
107924,0,0
53774,0,0
30623,1,1
108609,0,0
33166,0,0
92418,0,0
20391,0,0
132781,0,0
153811,0,0
155360,1,0
62996,0,0
13713,0,0
103696,1,1
33516,0,0
73151,0,0
45545,0,0
20784,0,0
62590,0,0
20966,0,0
113038,0,0
91203,0,0
115672,0,0
21820,0,0
7930,0,0
12283,0,0
118644,0,0
57995,0,0
136530,0,0
30763,0,0
59638,0,0
70847,0,0
65391,0,0
60126,1,1
120021,0,0
157955,0,0
32572,0,0
3051,0,0
132785,1,1
74220,0,1
38573,0,0
115450,0,0
16979,0,0
30915,0,0
3558,0,0
127250,0,0
15351,0,0
38280,0,0
17429,1,0
84953,0,0
84786,0,0
53434,0,0
12520,0,0
43617,1,1
150955,1,0
77650,0,0
9662,0,0
39508,0,0
11128,0,0
70794,0,0
151835,0,0
135499,1,1
153996,0,0
46863,0,0
112948,0,0
131368,1,0
18781,0,0
20358,1,0
118021,0,0
145280,0,0
133530,0,0
51442,1,1
4968,0,0
146899,0,0
102964,0,0
98599,0,0
138586,0,1
125519,1,1
20233,0,0
17530,0,0
91221,0,0
111824,1,1
61515,0,0
48121,0,0
123722,1,1
9307,0,0
85292,0,0
18185,0,0
76831,0,0
107456,0,0
105008,0,0
83895,0,0
96220,0,0
47250,0,0
143129,1,0
20150,0,0
111271,0,0
110528,0,0
49190,0,0
128741,0,0
51351,0,0
73032,0,0
37942,0,0
31615,1,1
25629,0,0
49364,1,1
13432,0,0
124271,0,0
158752,0,0
92497,0,0
103947,0,0
110865,0,0
20034,0,0
118166,0,0
141874,0,0
73982,0,0
152589,0,0
101562,0,0
140018,1,0
120321,0,1
93595,0,0
101230,0,0
120977,0,0
5820,0,1
95100,0,0
66274,0,0
62122,0,0
51230,0,0
149818,0,0
104039,1,0
142390,1,1
31485,1,0
133189,0,0
144706,0,0
7320,0,0
80490,0,0
3117,0,0
130093,0,0
71145,0,0
998,0,0
30876,0,0
117757,0,0
151345,0,0
158734,0,0
100706,1,0
156084,1,1
148066,0,0
116034,0,0
51298,0,0
78324,0,0
127396,0,0
116784,0,0
19127,0,0
62877,0,0
80940,0,1
133577,0,0
729,0,0
108481,0,0
5505,1,1
150749,0,0
14011,0,0
99725,0,0
141749,0,0
94069,0,0
35494,0,0
5393,0,0
21534,0,0
14226,0,0
102027,1,1
62321,0,0
121036,0,0
9546,0,0
16484,1,0
45776,0,0
20043,0,0
25547,0,0
71223,0,0
47803,0,0
137712,1,0
95175,0,0
126821,0,0
17973,1,1
94527,0,0
33769,0,0
124688,0,0
156713,0,0
105105,0,0
124676,0,0
47210,0,0
114675,0,0
46463,0,0
62739,1,1
146625,0,0
151085,0,0
53411,0,0
16434,0,0
64091,0,0
67330,0,0
147190,0,0
138765,0,0
144604,0,0
54951,1,0
135346,0,0
148242,0,0
37876,0,0
2841,0,0
86430,0,0
145504,0,0
60294,0,0
139833,0,0
42223,0,0
48719,0,0
102217,0,0
89734,0,0
97794,0,0
106101,0,0
102782,0,0
70950,0,0
95200,0,0
59738,0,0
10579,0,0
147529,0,0
146745,0,0
39812,0,0
78297,0,0
110934,0,0
133575,0,0
106837,0,0
37512,0,0
106257,0,0
114314,0,0
13462,0,0
67538,0,0
125738,0,0
11445,0,0
90984,0,0
53449,0,0
106244,1,1
141235,0,0
20184,0,0
109857,0,0
51122,0,0
33238,1,0
21487,0,0
98549,0,0
120960,0,0
46684,0,0
108513,0,0
5656,0,0
38464,0,0
107395,0,0
155798,0,0
95858,0,0
50231,0,0
12695,0,0
22446,0,0
94757,0,0
14630,0,0
32381,0,0
34901,0,0
48093,0,0
47389,0,0
159384,0,0
143298,0,0
57552,0,0
154469,0,0
117729,0,0
54728,0,0
58630,0,0
71195,0,0
104219,0,0
30482,0,0
32359,0,0
133657,0,0
131539,0,0
148906,1,1
58659,0,0
5164,0,0
12839,0,0
28832,0,0
19653,0,0
22134,0,0
50924,0,0
26194,0,0
134212,0,0
99703,0,0
32112,0,0
5797,0,0
27033,0,0
28070,0,0
117830,0,0
25842,0,0
41334,0,0
112881,0,0
32415,0,0
146127,0,0
87102,0,0
36104,0,0
72085,0,0
98365,0,0
35284,0,0
131922,0,0
34900,0,0
74105,0,0
27087,0,0
135801,0,0
157688,0,0
6318,0,0
68817,0,0
54120,0,0
105569,0,0
11346,0,0
23152,0,0
10925,0,0
40405,0,0
11764,0,0
305,0,0
108469,0,0
152620,0,0
136670,0,0
31210,0,0
43667,0,0
143597,0,0
46173,0,0
1846,0,0
68787,0,0
121694,0,0
3460,0,0
150317,0,0
123829,0,0
107935,0,0
144170,0,0
140390,0,0
76351,0,0
34630,0,0
80033,0,1
150171,0,0
60290,1,1
138123,0,0
20443,0,0
47359,0,0
28897,0,0
71953,0,0
145614,0,0
141844,0,0
27327,0,0
118835,0,0
48755,1,1
34478,1,1
99699,0,0
4761,1,1
13746,0,0
133947,0,0
92528,0,0
119882,0,0
65979,0,0
12838,0,0
120815,1,1
146104,0,0
35639,0,0
14554,0,0
64661,0,0
134173,0,0
65021,0,1
21180,0,0
14491,1,1
9850,0,0
74188,1,0
99919,0,0
94047,0,0
148466,0,0
135239,0,0
90840,0,0
36083,0,0
153778,0,0
52472,0,0
35046,0,0
95225,0,0
21468,0,0
38591,0,0
158663,0,0
69174,0,0
108669,0,0
157257,0,0
129334,0,0
132790,0,0
113612,0,0
27983,0,0
33991,0,0
46262,0,0
3205,0,0
37414,0,0
6388,0,0
6620,0,0
24630,0,0
85732,0,0
138972,0,0
5247,0,0
69271,1,1
48639,0,0
100657,0,0
24857,0,0
148005,0,0
16869,1,1
79311,0,0
37038,0,0
127105,0,0
31959,0,0
52079,0,0
71360,0,0
147763,0,0
106981,0,0
59760,0,0
66373,0,0
113200,0,0
151038,1,0
133936,0,0
63134,0,0
119706,0,0
124227,0,0
123590,0,0
95699,0,0
16949,0,0
133236,0,0
35580,0,0
1023,1,1
68313,0,0
154955,0,0
91558,0,0
44365,0,0
60869,0,0
123270,0,0
158154,0,0
40393,0,0
16691,0,0
158676,0,0
92967,0,0
122383,0,0
89668,0,0
110278,0,0
126305,0,0
114137,0,1
1723,0,0
101492,0,0
100289,0,0
22219,0,0
35717,0,0
166,0,0
38518,0,0
75806,0,0
91557,0,0
113459,0,0
150534,0,0
139123,0,0
232,0,0
115493,0,0
40370,0,0
71934,0,0
20254,0,0
58181,1,0
76352,0,0
92894,0,0
39941,0,0
127196,0,0
816,0,0
89238,0,0
101365,0,0
59008,0,0
104978,0,0
91851,0,0
77010,1,1
23317,0,0
26777,0,0
105461,0,0
125039,0,0
46760,0,0
76550,0,0
110522,0,0
55638,0,0
17986,0,0
123373,0,0
109933,0,0
92265,0,0
78473,0,0
16686,0,0
49194,1,0
122209,0,0
147922,0,0
114663,0,0
94157,0,0
155019,0,0
66752,0,0
135595,0,0
77633,0,0
25029,0,0
103433,0,0
110421,1,1
38152,0,0
72505,0,0
145518,0,0
105058,0,0
11021,0,0
135998,0,0
79287,0,0
89311,0,0
23091,1,1
62163,0,0
40122,0,0
118331,0,0
38361,0,0
54859,1,1
24309,0,0
40781,0,0
116398,0,0
22899,0,0
99599,0,0
154325,0,0
138892,0,0
57723,0,0
107258,0,0
27499,0,0
122606,0,0
148338,0,0
98013,0,0
9050,0,0
158450,0,0
60252,0,0
61057,0,0
12524,1,0
14939,0,0
79420,0,0
54293,0,0
56647,0,0
75426,0,0
63748,0,0
139201,0,0
69211,0,0
94841,0,0
121704,0,0
101496,0,0
87761,1,1
69863,0,0
44620,0,0
74581,0,0
139271,0,0
63966,0,0
90210,0,0
62496,0,0
58131,0,0
16568,0,0
145265,0,0
60278,0,0
75971,0,0
132890,0,0
41932,0,0
76790,0,0
70505,1,1
64739,0,0
93169,0,0
44691,0,0
130556,0,0
74175,0,0
115581,0,0
146690,0,0
69968,0,0
71516,0,0
113393,0,0
63059,0,0
42121,0,0
109550,0,0
105530,0,0
38606,0,0
117790,0,0
16563,0,0
42618,0,0
15469,1,1
103831,0,0
77068,0,0
90018,0,0
229,0,0
152160,0,0
100248,0,0
151075,0,0
65359,0,0
30819,0,0
42884,0,0
153824,0,0
30682,0,0
34363,1,1
83113,0,0
93619,0,0
116992,1,1
5893,0,0
127959,1,0
37872,0,0
136367,0,0
105331,0,0
52345,0,0
46403,1,1
79023,0,0
46279,0,0
5510,0,0
148676,0,0
129771,0,0
46969,0,0
153560,0,0
48573,0,0
104414,0,0
79633,0,0
83635,0,0
95524,0,0
109119,0,0
135342,0,0
78137,0,0
132434,0,0
128878,0,0
40969,0,0
52846,0,0
122901,0,0
143904,0,0
121497,0,0
32827,0,0
76469,0,0
145869,0,0
62542,0,0
56415,0,0
86142,0,0
25924,0,0
148268,0,1
148458,0,0
68529,0,0
103055,0,0
97752,0,0
87738,0,0
122244,0,0
44332,0,0
144885,0,0
118747,0,0
84526,0,0
34137,0,0
23953,0,0
50464,0,0
85203,0,0
96793,0,0
154785,0,0
124994,0,0
18426,0,0
89345,0,0
101341,0,0
69617,0,0
129976,0,0
130883,0,0
133450,1,1
105639,0,0
89266,0,0
159462,0,0
94708,0,0
14332,0,0
117678,0,0
23761,0,0
146472,0,0
77383,0,0
102695,0,0
133172,0,0
61986,0,0
72473,0,0
117583,0,0
18695,0,0
82847,0,0
16842,0,0
115738,0,0
104753,0,0
106468,0,0
111770,0,0
58573,0,0
16933,0,0
116463,0,0
35552,0,0
83484,0,0
105352,0,0
121011,0,0
49402,0,0
138064,1,1
158609,0,0
136380,0,0
154773,0,0
41019,0,0
45915,0,0
112165,0,0
9765,0,0
58081,0,0
111662,0,0
5036,0,0
107943,0,0
86855,0,0
143262,0,0
37577,0,0
32750,0,0
115120,0,0
35034,0,0
14282,0,0
74050,0,0
42404,0,0
83413,0,0
72518,0,0
17951,0,0
107063,0,0
110731,0,0
4893,0,0
112966,0,0
45091,0,0
60969,0,0
86062,0,0
58461,0,0
100806,0,0
135725,0,0
135830,1,1
30188,0,0
82731,0,0
11172,0,0
146876,0,0
3892,0,0
25202,0,0
90426,0,0
24247,0,0
110885,0,0
68483,0,0
22474,0,0
135713,0,0
102338,0,0
21120,0,0
75128,0,0
72101,0,0
29649,0,0
85912,0,0
37115,0,0
16659,0,0
138264,0,0
107087,0,0
49558,0,0
96775,0,0
82561,0,0
109370,0,0
111979,0,0
59976,0,0
28298,0,0
36044,1,0
66943,0,1
17309,0,0
28781,0,0
130117,1,1
134788,0,0
125799,0,0
66807,0,0
120452,0,0
63667,0,0
29044,0,0
47590,0,0
64312,0,0
117738,0,0
99169,0,0
29627,1,1
120091,0,0
32339,1,1
46806,0,0
86550,0,0
51940,0,0
29348,0,0
46634,0,0
51128,0,0
35829,0,0
96456,1,1
100829,0,0
52242,0,0
61232,1,0
48576,0,0
96078,0,0
45515,0,0
11101,0,0
55502,1,0
25127,0,0
107700,1,0
108289,0,0
125830,0,0
45733,0,0
130142,1,0
30123,0,0
5187,0,0
106590,0,0
84429,0,0
74713,1,0
158465,0,0
102292,0,0
428,0,0
92869,0,0
113332,0,0
102643,0,0
71175,0,0
60845,1,0
143668,0,0
149053,0,0
18294,0,0
119112,0,0
115191,0,0
66745,0,0
83876,0,0
41690,0,0
103911,0,0
141100,0,0
3941,0,0
138472,0,0
80182,0,0
152821,0,1
77574,0,0
136675,0,0
118388,0,0
141774,0,0
42577,0,0
83994,0,0
131573,0,0
101444,0,0
119917,0,1
2335,0,0
45500,0,0
113197,0,0
117974,1,1
77374,0,0
104051,0,0
9517,0,0
41640,0,0
33307,0,0
122843,0,0
27778,0,0
147246,0,0
126087,0,0
131718,1,1
63986,0,0
62050,0,1
71513,0,0
118194,0,0
157677,0,0
75288,1,1
143776,0,0
44298,0,0
71421,0,0
50,0,0
11231,0,0
10940,1,1
55869,0,0
90852,0,0
74643,0,0
91283,0,0
135601,0,0
82011,0,0
37267,0,0
46401,0,0
42437,0,0
93593,0,0
137810,0,0
35724,0,0
10821,0,0
43098,1,0
82904,0,0
157111,0,0
72247,1,1
80119,0,0
101458,0,0
86883,0,0
59984,0,0
24645,0,0
102149,0,0
31548,0,0
153815,0,0
87833,0,0
90735,0,0
27583,0,0
102116,0,0
15183,0,0
158915,0,0
86104,1,0
106215,0,0
143447,0,0
18365,0,0
18034,0,0
104673,0,0
72377,0,0
48981,0,0
101300,1,1
129514,0,0
119895,0,0
17600,0,0
150305,0,0
78311,0,0
125981,0,0
83159,0,0
119985,0,0
113226,0,0
154742,1,1
57992,0,0
7603,0,0
82150,0,0
12152,0,0
49726,0,0
20905,0,0
33498,0,0
77371,0,0
52300,0,0
63073,0,0
156873,0,0
70332,0,0
87726,0,0
9246,0,0
49210,0,0
91905,0,0
54216,0,0
17474,0,0
7325,0,0
127283,0,0
30949,0,0
41470,1,1
129588,0,0
100535,0,0
123320,0,0
24079,0,0
102514,0,0
138691,0,0
100366,0,0
35741,0,0
153683,0,0
133915,0,0
71252,1,1
70442,0,0
36032,1,1
36308,0,0
3841,0,0
43694,0,0
158283,0,0
77556,0,0
25186,0,0
61706,0,0
125820,0,0
46705,0,0
149142,1,1
79387,0,0
52564,0,0
52497,0,0
29435,0,0
155842,0,0
76536,0,0
154889,0,0
12128,0,0
149187,0,0
40135,0,0
13152,0,0
52326,0,0
26816,0,0
15112,0,0
61255,0,0
82319,1,0
106969,0,0
101427,0,0
32319,0,0
106222,0,0
53361,0,0
129441,0,0
153123,0,0
121876,0,0
60275,0,0
52134,0,0
130013,0,0
10748,0,0
60560,0,0
126761,0,0
126598,0,0
62311,0,0
9885,0,0
153572,0,0
27531,0,0
18482,0,0
8102,0,1
66469,0,0
53764,0,0
157462,0,0
90044,0,0
121391,0,0
112560,0,0
47095,0,0
6355,0,0
103015,0,0
127780,0,0
48308,0,0
142456,0,0
77468,0,0
71985,0,0
56466,0,0
117469,0,0
75396,0,0
33349,0,0
55914,0,0
33482,0,0
10624,0,0
63924,0,0
39203,0,0
140823,1,1
132229,0,0
68753,0,0
36243,1,0
61062,0,0
70953,0,0
79308,0,0
146776,1,1
114288,0,0
104764,0,0
66315,0,0
119783,0,0
43452,0,0
125941,0,0
76846,0,0
138341,0,0
90096,0,0
134504,0,0
142089,0,0
102785,1,1
116006,0,0
146096,0,0
63944,0,0
34632,0,0
128858,0,0
14272,0,0
44897,0,0
110716,0,0
131134,1,1
14233,0,0
137091,0,0
131466,0,0
54619,0,0
39279,0,0
2417,0,0
8517,0,0
154217,0,0
124072,0,0
113498,0,1
145991,0,0
49176,0,0
34378,0,0
130224,0,0
501,0,0
97827,0,0
58263,1,1
103342,1,1
70877,1,0
22628,0,0
13676,0,0
45362,1,1
64067,1,1
67889,0,0
25921,0,0
124792,0,0
134609,0,0
9879,1,1
91286,0,0
107659,0,0
116786,0,0
140753,0,0
95163,0,0
67117,0,0
81861,0,0
72035,0,0
91572,0,0
126310,0,0
49916,0,0
157864,0,0
4996,0,0
105179,0,0
4022,0,0
49972,0,0
112708,1,1
100990,0,0
146198,0,0
110073,0,0
29321,0,0
89800,0,0
47257,0,0
63048,0,0
127920,0,0
6148,0,0
85257,0,0
19085,0,0
84725,0,0
22586,0,0
97583,0,0
35551,0,0
127325,1,0
10901,0,0
147453,0,0
118883,0,0
62913,1,0
154805,0,0
36866,0,0
64698,0,0
94719,0,0
92681,0,0
14572,1,1
107584,0,0
142105,0,0
32119,0,0
61567,0,1
109510,0,0
123291,0,0
153056,0,0
147469,0,0
97124,1,0
146661,0,0
132491,0,0
150058,0,0
228,0,0
97667,0,0
49754,0,0
142011,0,0
133467,1,1
4350,1,1
94553,1,1
88175,1,1
125951,0,0
52753,0,0
25139,0,0
72238,0,0
28082,0,0
129611,0,0
63641,0,0
80489,0,0
114867,0,0
37306,0,0
137992,0,0
149016,0,0
101723,0,0
28459,0,0
102862,0,0
89694,1,0
101127,0,0
90133,0,0
154215,0,0
2927,0,0
95423,0,0
81111,0,0
131211,0,0
56460,1,1
24508,0,0
28604,0,0
86959,0,0
71498,0,0
27528,0,0
85078,0,0
50985,1,1
147398,1,1
2077,1,0
24045,0,0
153553,0,0
28530,0,0
78833,0,0
50165,0,0
102802,0,0
59313,0,0
44069,0,0
100890,1,1
23651,0,0
92445,0,0
82852,0,0
44338,0,0
126681,0,0
98205,0,0
125732,0,0
52229,0,0
75066,0,0
107678,0,0
84484,0,0
13194,0,0
54361,0,0
40024,1,0
155336,1,1
125015,0,0
52513,0,0
16092,0,0
70530,0,0
7450,0,0
14147,0,0
130531,0,0
133299,0,0
42984,0,0
24153,1,1
58395,0,0
32951,0,0
159400,1,1
43121,0,0
119347,1,1
149691,0,0
61165,0,0
123755,0,0
75938,0,0
987,0,0
12390,1,1
145423,0,0
61672,0,0
25987,0,0
66962,0,0
82646,0,0
102090,0,0
35788,0,0
137151,0,0
29357,0,0
90402,0,0
102267,0,0
29469,0,0
140418,0,0
94171,0,0
39610,1,1
118888,1,0
81140,0,0
37240,0,0
148441,0,0
63307,0,0
953,0,0
18910,0,0
31973,0,0
48133,0,1
142612,0,0
75796,0,0
140497,1,1
149036,0,0
46017,0,0
1647,0,0
158349,0,0
53702,0,0
35089,0,0
57519,0,0
1332,0,0
72671,0,0
2768,0,0
62002,0,0
80341,0,0
24975,0,0
13737,0,0
107728,1,1
143685,0,0
27171,0,0
106681,0,0
1914,0,0
56448,0,0
108116,0,0
23602,0,0
64212,0,0
55020,0,0
66240,0,0
128807,0,0
40467,1,0
63953,0,0
27900,0,0
126488,0,0
72429,0,0
85053,0,0
78361,0,0
143775,0,1
69919,0,0
52056,0,0
105185,0,0
6237,0,0
105934,0,0
119411,0,0
79609,0,0
8319,0,0
90604,0,0
79640,0,0
57507,0,0
104757,0,0
137000,0,0
82415,1,0
63430,0,0
104497,0,0
22603,0,0
145962,0,0
42113,0,0
78387,0,0
136578,0,0
33274,0,0
138280,0,0
17391,0,0
152588,0,0
104986,0,0
55553,0,0
117437,0,0
98737,0,0
8988,0,0
63894,0,0
95493,0,0
115933,0,0
33002,0,0
36525,1,1
60295,0,0
4342,0,0
25183,0,0
134075,0,0
870,0,0
148390,0,0
12642,0,0
133769,0,0
58641,0,0
147806,1,1
147860,0,0
3200,0,0
66277,0,0
115627,0,1
61470,0,0
110223,0,1
23273,0,0
23202,0,0
127198,0,0
98718,0,0
154268,0,0
42768,0,0
139451,0,0
121216,0,0
129256,0,0
125285,1,1
83325,0,0
9405,0,0
121847,0,0
37732,1,1
12840,0,0
127416,0,0
5864,0,0
142030,0,0
109014,0,0
154554,0,0
63133,0,0
132923,0,0
85196,0,0
111479,0,0
123860,0,0
4138,0,0
115686,0,0
45398,0,0
134584,0,0
107776,0,0
142320,0,0
8278,0,0
113526,0,0
31821,0,0
32230,0,0
140841,0,0
5588,0,0
140020,0,0
130894,0,0
139349,0,0
24875,0,0
20063,1,1
75223,1,1
21885,0,0
108303,0,0
138706,0,0
152750,0,0
30515,0,0
149511,1,1
78937,0,0
4922,0,0
115941,0,0
41513,0,0
99895,0,0
118423,0,0
109141,0,0
59880,0,0
100735,0,0
61713,0,0
123088,0,0
142012,0,0
57505,0,0
65740,0,0
1526,0,0
62183,1,1
131438,0,0
129468,0,0
147740,0,0
138640,0,0
17805,1,0
47636,0,0
117684,0,0
98592,0,0
40721,0,0
90184,0,0
110114,0,0
12341,0,0
151753,0,0
21662,1,1
152161,0,0
127382,0,0
59703,0,0
127291,0,0
77717,0,0
69085,0,0
54419,0,0
6109,1,1
45474,0,0
89483,0,0
37214,0,0
120696,0,0
151927,0,0
2800,0,0
125868,0,0
80711,1,1
88787,0,0
113979,0,0
133141,0,0
134967,0,0
121489,0,0
90531,0,0
21036,1,1
150788,0,0
112319,0,0
60732,0,0
94179,0,0
134591,0,0
126276,0,0
27898,0,0
4256,0,0
10988,0,0
67319,0,0
51105,0,0
81061,0,0
50043,0,0
90218,0,0
106720,0,0
49354,0,0
135959,0,0
17639,0,0
9150,0,0
82132,0,0
139570,0,0
58132,0,0
107064,0,0
31607,0,0
89078,0,0
144190,0,0
47583,0,0
148869,0,0
12894,0,0
107086,0,0
140672,0,0
49104,0,0
90507,0,0
87013,0,0
83626,0,0
55454,0,0
11026,0,0
35813,0,0
66181,0,0
45743,0,0
140255,0,0
94192,0,0
152185,0,0
106368,0,0
9912,1,1
73767,0,0
61579,1,1
16702,0,0
62847,0,0
19781,0,0
88546,0,0
147242,1,1
39375,0,0
151050,0,0
41260,0,0
132312,0,0
28177,0,0
70569,0,0
154124,0,0
137436,0,0
95494,0,0
23473,0,0
90836,0,0
72171,0,0
96861,0,0
105319,0,0
113395,0,0
80008,0,0
129392,0,0
86517,0,0
52981,0,0
54305,0,0
79455,0,0
91513,0,0
93772,0,0
142500,0,0
29192,0,0
21003,0,0
10026,0,0
84667,0,0
134363,0,0
69543,0,0
7470,0,0
151115,1,1
125636,0,0
87919,0,0
137009,0,0
32142,0,0
138557,0,0
39524,0,0
16948,0,0
117792,1,1
116213,1,1
57572,0,0
116727,0,0
23514,0,0
113251,0,0
639,0,0
155459,0,0
36310,0,0
11219,0,0
91909,0,0
137105,0,0
37709,0,0
142219,0,0
77075,0,0
112633,0,0
45267,1,1
86620,0,0
22803,0,0
11861,0,0
1909,0,0
97292,0,0
116772,0,0
22890,1,1
122580,0,0
34166,0,0
141218,0,0
134630,0,0
96332,0,0
101701,0,0
7777,0,0
92213,0,0
123004,0,0
77274,0,0
144887,0,0
38010,0,0
132906,0,0
19500,0,0
61289,0,0
73901,0,0
4358,0,0
115715,1,1
134600,0,0
20796,0,0
44111,0,0
80800,0,0
72625,0,0
12530,0,0
103521,0,1
119419,0,0
54572,0,0
113956,0,0
84888,0,0
86964,0,1
44289,0,0
114326,0,0
43321,0,0
117219,0,0
64142,0,0
93655,0,1
66220,0,0
68851,0,0
11753,0,0
139476,0,0
122080,0,0
16819,0,0
61597,0,0
89582,0,0
150958,0,0
76288,0,0
16493,0,0
38757,0,0
90648,0,0
143506,0,0
150899,0,0
52563,0,0
80544,0,0
149078,0,0
147997,0,0
134275,0,0
24284,0,0
53376,0,0
138718,0,0
102846,0,0
497,1,0
11891,0,0
66528,0,0
107494,0,0
118482,0,0
48502,0,0
110593,0,0
117718,1,0
113866,0,0
37912,0,0
31432,0,0
114296,0,0
133205,0,0
37891,1,1
73287,0,0
146682,0,0
79111,0,0
63776,0,0
29531,0,0
60464,0,0
53355,0,0
36465,0,0
28126,0,0
133815,0,0
115646,0,0
51680,0,0
102526,0,0
54560,0,0
142688,0,0
103261,0,0
140188,0,0
100074,0,0
90838,0,0
84809,0,0
53369,0,0
155820,0,0
116911,0,0
42856,0,0
129837,0,0
58815,0,0
138677,0,0
53491,0,0
140245,0,0
22388,0,0
23878,0,0
95088,0,0
145521,0,0
77843,0,0
2226,0,0
140178,0,0
129136,0,0
84834,0,0
117620,0,0
59860,0,0
15437,1,1
86095,0,0
91196,0,0
81645,0,0
111368,0,0
97704,0,0
46369,1,1
49308,0,0
30405,0,0
31555,0,0
126195,0,0
149216,0,0
1617,0,0
101340,0,0
23596,0,0
117629,0,0
126692,1,1
129208,0,0
110209,0,0
20663,1,1
61613,0,0
145715,0,0
67598,0,0
119170,1,0
50069,0,0
152729,0,0
75995,1,0
49369,0,0
108799,0,0
119785,0,0
65318,0,0
42104,0,0
90957,0,0
68367,0,0
116347,0,0
26111,0,0
2742,0,0
152908,0,0
48973,0,0
32147,0,0
18913,0,0
135276,0,0
17763,0,0
55278,0,0
57494,0,0
66037,0,0
5060,0,0
20988,0,0
96615,0,0
1454,0,0
1845,0,0
9508,0,0
118594,0,0
64784,0,0
113502,0,0
135237,0,0
83769,0,0
156517,0,0
148829,0,0
111947,0,0
63758,0,0
134069,0,0
35685,1,0
126771,0,0
70139,0,0
126173,0,0
45681,0,0
11674,0,0
58089,0,0
99733,1,1
87577,1,1
105845,0,0
144056,0,0
138681,0,0
147257,1,0
72445,0,0
137117,0,0
155549,0,0
120141,0,0
88883,0,0
60693,0,0
44714,0,0
144287,0,0
31283,0,0
108916,1,1
25977,0,0
17004,0,0
149925,0,0
134054,0,0
619,0,0
93241,0,0
8965,1,0
117028,0,0
28516,0,0
65071,0,0
103222,1,1
56317,0,0
113245,0,0
132153,0,0
68649,0,0
130414,0,0
130438,0,0
38228,0,0
134973,1,1
80280,0,0
24729,0,0
79086,0,0
56102,1,1
29625,0,0
39271,0,0
99810,0,0
138813,0,0
71310,0,0
12073,0,0
78698,0,0
23920,0,0
52926,1,1
39354,0,0
103125,0,0
138099,1,1
24549,0,0
107669,0,0
108125,0,0
30784,0,0
13995,0,0
64774,1,0
114474,0,0
9608,0,0
67617,0,0
89964,0,0
51117,0,0
65088,0,0
157747,1,0
145685,0,0
129404,0,0
106513,0,0
152854,0,0
14151,0,0
43200,0,0
135419,1,0
154569,0,0
130325,1,1
99869,1,1
77217,0,0
65114,1,1
63101,0,0
30271,0,0
92319,0,0
14395,0,0
135298,0,0
142222,0,0
66883,0,0
62008,0,0
102032,1,1
16910,1,1
89035,1,1
65100,0,0
84203,0,0
142739,0,0
128664,0,0
43899,0,0
56362,1,0
41535,0,0
155967,0,0
36284,0,0
115557,0,0
109611,0,0
111126,0,0
58548,0,0
49516,0,0
110002,0,0
79408,0,0
105468,0,0
5833,0,0
41869,0,0
103794,0,0
52069,0,0
131120,1,1
149612,0,0
129779,0,0
9474,0,0
76459,0,0
129522,0,0
10722,0,0
123404,0,0
96413,0,0
110661,0,1
82366,0,0
61021,0,0
56588,0,0
30294,0,0
109495,1,1
102710,0,0
60165,0,0
99891,0,0
156122,0,0
149754,1,0
86734,0,0
115297,0,0
109086,0,0
16929,0,1
51874,0,0
149259,0,0
135678,0,0
17419,0,0
108874,1,1
20504,0,0
48440,0,0
99549,1,1
46166,1,0
97260,0,0
69301,0,0
12282,0,0
37158,0,0
70312,0,0
